# Referenced at /Users/ileaf-macmini/Desktop/Aneesh_Project/Esamudaay_Stable/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/ileaf-macmini/Desktop/Aneesh_Project/Esamudaay_Stable/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:37
-keep class com.example.esamudaay.MainActivity { <init>(); }
# Referenced at /Users/ileaf-macmini/Desktop/Aneesh_Project/Esamudaay_Stable/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:149
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/ileaf-macmini/Desktop/Aneesh_Project/Esamudaay_Stable/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:162
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/ileaf-macmini/Desktop/Aneesh_Project/Esamudaay_Stable/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:156
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/ileaf-macmini/Desktop/Aneesh_Project/Esamudaay_Stable/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:134
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/ileaf-macmini/Desktop/Aneesh_Project/Esamudaay_Stable/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:89
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/ileaf-macmini/Desktop/Aneesh_Project/Esamudaay_Stable/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:122
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/ileaf-macmini/Desktop/Aneesh_Project/Esamudaay_Stable/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:113
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/ileaf-macmini/Desktop/Aneesh_Project/Esamudaay_Stable/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:139
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/ileaf-macmini/Desktop/Aneesh_Project/Esamudaay_Stable/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/ileaf-macmini/Desktop/Aneesh_Project/Esamudaay_Stable/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:84
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
